scaffold,start,end
nDi.2.2.scaf00069,196465,196406
nDi.2.2.scaf00069,196465,196421
nDi.2.2.scaf00071,187171,187212
nDi.2.2.scaf00072,92455,93342
nDi.2.2.scaf00072,152100,152252
nDi.2.2.scaf00084,13068,14343
nDi.2.2.scaf00085,148368,148840
nDi.2.2.scaf00103,18419,19487
nDi.2.2.scaf00105,101585,102392
nDi.2.2.scaf00112,101288,101153
nDi.2.2.scaf00112,101301,101153
nDi.2.2.scaf00119,29584,29808
nDi.2.2.scaf00136,37034,38926
nDi.2.2.scaf00137,24295,25038
nDi.2.2.scaf00152,492,1432
nDi.2.2.scaf00161,59332,60694
nDi.2.2.scaf00185,19095,18912
nDi.2.2.scaf00185,19095,18962
nDi.2.2.scaf00185,19095,18976
nDi.2.2.scaf00190,57765,57572
nDi.2.2.scaf00190,57765,57569
nDi.2.2.scaf00190,57765,57593
nDi.2.2.scaf00190,57765,57584
nDi.2.2.scaf00191,51285,51896
nDi.2.2.scaf00199,164,302
nDi.2.2.scaf00200,4920,5024
nDi.2.2.scaf00223,12526,12478
nDi.2.2.scaf00223,12536,12478
nDi.2.2.scaf00228,15453,17219
nDi.2.2.scaf00250,27887,29801
nDi.2.2.scaf00252,19482,20160
nDi.2.2.scaf00271,40766,41364
nDi.2.2.scaf00271,41710,41826
nDi.2.2.scaf00288,20439,20553
nDi.2.2.scaf00289,34961,35125
nDi.2.2.scaf00299,34161,34196
nDi.2.2.scaf00312,6163,6192
nDi.2.2.scaf00322,51507,52196
nDi.2.2.scaf00331,21039,20938
nDi.2.2.scaf00331,21107,20938
nDi.2.2.scaf00345,7272,8898
nDi.2.2.scaf00349,364,1534
nDi.2.2.scaf00432,1522,1578
nDi.2.2.scaf00436,39177,39208
nDi.2.2.scaf00466,16353,16952
nDi.2.2.scaf00482,218,1811
nDi.2.2.scaf00508,30497,30754
nDi.2.2.scaf00510,27622,27650
nDi.2.2.scaf00527,10418,10499
nDi.2.2.scaf00596,1959,2234
nDi.2.2.scaf00596,2342,2234
nDi.2.2.scaf00608,21457,22443
nDi.2.2.scaf00632,26659,26552
nDi.2.2.scaf00632,26659,26558
nDi.2.2.scaf00632,26659,26573
nDi.2.2.scaf00696,18004,18195
nDi.2.2.scaf00701,10976,12433
nDi.2.2.scaf00769,8415,8882
nDi.2.2.scaf00789,315,457
nDi.2.2.scaf00805,15222,16351
nDi.2.2.scaf00856,13314,13211
nDi.2.2.scaf00856,13314,13172
nDi.2.2.scaf00856,13314,13230
nDi.2.2.scaf00856,13314,13223
nDi.2.2.scaf00856,13314,13264
nDi.2.2.scaf00873,515,3698
nDi.2.2.scaf00900,6082,6230
nDi.2.2.scaf00901,2283,2333
nDi.2.2.scaf01024,9432,9515
nDi.2.2.scaf01026,4497,5306
nDi.2.2.scaf01027,12187,14211
nDi.2.2.scaf01042,1388,1871
nDi.2.2.scaf01050,12420,13460
nDi.2.2.scaf01118,1140,1708
nDi.2.2.scaf01179,8361,8506
nDi.2.2.scaf01393,5823,7525
nDi.2.2.scaf01827,677,552
nDi.2.2.scaf01827,677,556
nDi.2.2.scaf01948,449,399
nDi.2.2.scaf02143,1662,1635
nDi.2.2.scaf02143,1663,1635
nDi.2.2.scaf02143,1670,1635
nDi.2.2.scaf02143,1780,1720
nDi.2.2.scaf03133,141,1057
nDi.2.2.scaf03831,148,201
nDi.2.2.scaf04335,215,368
nDi.2.2.scaf05999,6,41
nDi.2.2.scaf06538,640,678
nDi.2.2.scaf06839,662,582
nDi.2.2.scaf06839,888,808
nDi.2.2.scaf10318,1,154
nDi.2.2.scaf11031,196,298
nDi.2.2.scaf11540,339,188
nDi.2.2.scaf12726,252,170
